"","geography_code","obs_value"
"963","E01000980",54.5833333333333
"964","E01000981",47.9166666666667
"965","E01000982",59.1666666666667
"966","E01000983",41.6666666666667
"967","E01000984",81.25
"968","E01000985",23.75
"969","E01000986",37.9166666666667
"970","E01000987",25.4166666666667
"971","E01000989",37.5
"972","E01000990",74.5833333333333
"973","E01000991",25.4166666666667
"974","E01000992",71.6666666666667
"975","E01000993",40.4166666666667
"976","E01000994",65
"977","E01000995",68.75
"978","E01000996",59.1666666666667
"979","E01000997",70.8333333333333
"980","E01000998",110.416666666667
"981","E01000999",33.75
"982","E01001000",75.4166666666667
"983","E01001001",96.25
"984","E01001002",75
"985","E01001003",62.0833333333333
"986","E01001004",106.25
"987","E01001005",69.1666666666667
"988","E01001006",62.5
"989","E01001007",58.3333333333333
"990","E01001008",70
"991","E01001009",78.3333333333333
"992","E01001010",89.1666666666667
"993","E01001011",147.083333333333
"994","E01001012",152.083333333333
"995","E01001013",137.083333333333
"996","E01001014",193.333333333333
"997","E01001015",47.9166666666667
"998","E01001016",24.1666666666667
"999","E01001017",20.4166666666667
"1000","E01001018",13.75
"1001","E01001019",7.08333333333333
"1002","E01001020",24.1666666666667
"1003","E01001021",50.4166666666667
"1004","E01001022",11.25
"1005","E01001023",69.1666666666667
"1006","E01001024",25
"1007","E01001025",11.6666666666667
"1008","E01001026",33.3333333333333
"1009","E01001027",33.3333333333333
"1010","E01001028",16.25
"1011","E01001029",33.3333333333333
"1012","E01001030",14.5833333333333
"1013","E01001031",16.25
"1014","E01001032",15.8333333333333
"1015","E01001033",55.8333333333333
"1016","E01001034",45.4166666666667
"1017","E01001035",61.6666666666667
"1018","E01001036",19.5833333333333
"1019","E01001037",65.8333333333333
"1020","E01001038",59.5833333333333
"1021","E01001039",16.6666666666667
"1022","E01001040",60.4166666666667
"1023","E01001041",82.5
"1024","E01001042",118.75
"1025","E01001043",257.083333333333
"1026","E01001044",37.5
"1027","E01001045",228.75
"1028","E01001046",42.5
"1029","E01001047",73.75
"1030","E01001048",175.833333333333
"1031","E01001049",15.4166666666667
"1032","E01001050",54.1666666666667
"1033","E01001051",62.9166666666667
"1034","E01001052",65.4166666666667
"1035","E01001053",55
"1036","E01001054",74.1666666666667
"1037","E01001055",56.6666666666667
"1038","E01001056",87.9166666666667
"1039","E01001057",102.083333333333
"1040","E01001058",26.25
"1041","E01001059",40
"1042","E01001060",36.6666666666667
"1043","E01001061",57.9166666666667
"1044","E01001062",29.1666666666667
"1045","E01001063",15
"1046","E01001064",18.75
"1047","E01001065",24.1666666666667
"1048","E01001066",75.4166666666667
"1049","E01001067",8.33333333333333
"1050","E01001068",54.5833333333333
"1051","E01001069",16.25
"1052","E01001070",41.6666666666667
"1053","E01001071",36.6666666666667
"1054","E01001072",12.0833333333333
"1055","E01001073",32.9166666666667
"1056","E01001074",57.0833333333333
"1057","E01001075",36.6666666666667
"1058","E01001076",69.5833333333333
"1059","E01001077",32.9166666666667
"1060","E01001078",56.6666666666667
"1061","E01001079",75.4166666666667
"1062","E01001080",92.0833333333333
"1063","E01001081",38.3333333333333
"1064","E01001082",66.6666666666667
"1065","E01001083",34.5833333333333
"1066","E01001084",35.4166666666667
"1067","E01001085",68.3333333333333
"1068","E01001086",68.3333333333333
"1069","E01001087",127.5
"1070","E01001088",53.3333333333333
"1071","E01001089",92.0833333333333
"1072","E01001090",90
"1073","E01001091",38.75
"1074","E01001092",46.25
"1075","E01001093",52.5
"1076","E01001094",16.6666666666667
"1077","E01001095",47.5
"1078","E01001096",17.0833333333333
"1079","E01001097",117.5
"1080","E01001098",21.6666666666667
"1081","E01001099",43.75
"1082","E01001100",15.4166666666667
"1083","E01001101",5.41666666666667
"1084","E01001102",11.25
"1085","E01001103",15.8333333333333
"1086","E01001104",15.8333333333333
"1087","E01001105",23.75
"1088","E01001106",36.6666666666667
"1089","E01001107",17.0833333333333
"1090","E01001108",13.3333333333333
"1091","E01001109",118.333333333333
"1092","E01001110",125.833333333333
"1093","E01001111",84.5833333333333
"1094","E01001112",98.75
"1095","E01001113",96.25
"1096","E01001114",86.6666666666667
"1097","E01001115",105
"1098","E01001116",95.4166666666667
"1099","E01001117",142.083333333333
"1100","E01001118",142.5
"1101","E01001119",13.75
"1102","E01001120",17.5
"1103","E01001121",11.6666666666667
"1104","E01001122",13.75
"1105","E01001123",15.4166666666667
"1106","E01001124",17.9166666666667
"1107","E01001125",25
"1108","E01001126",16.25
"1109","E01001127",18.3333333333333
"1110","E01001128",84.5833333333333
"1111","E01001129",14.1666666666667
"1112","E01001130",96.25
"1113","E01001131",27.5
"1114","E01001132",25
"1115","E01001133",24.5833333333333
"1116","E01001134",31.25
"1117","E01001135",21.25
"1118","E01001136",101.25
"1119","E01001137",84.1666666666667
"1120","E01001138",74.1666666666667
"1121","E01001139",42.9166666666667
"1122","E01001140",53.3333333333333
"1123","E01001141",58.75
"1124","E01001142",46.6666666666667
"1125","E01001143",109.166666666667
"1126","E01001144",92.0833333333333
"1127","E01001145",129.166666666667
"1128","E01001146",72.0833333333333
"1129","E01001147",97.9166666666667
"1130","E01001148",86.6666666666667
"1131","E01001149",55.8333333333333
"1132","E01001150",49.1666666666667
"1133","E01001151",102.916666666667
"1134","E01001152",95
"1135","E01001153",91.25
"1136","E01001154",118.75
"1137","E01001155",111.25
"1138","E01001156",56.6666666666667
"1139","E01001157",57.5
"1140","E01001158",52.0833333333333
"1141","E01001159",56.25
"1142","E01001160",74.5833333333333
"1143","E01001161",123.75
"1144","E01001162",60.4166666666667
"1145","E01001163",51.6666666666667
"1146","E01001164",84.5833333333333
"1147","E01001165",75.8333333333333
"1148","E01001166",91.6666666666667
"1149","E01001167",69.5833333333333
"1150","E01001168",67.0833333333333
"1151","E01001169",67.0833333333333
"1152","E01001170",77.0833333333333
"1153","E01001171",56.25
"1154","E01001172",129.166666666667
"1155","E01001173",96.6666666666667
"1156","E01001174",60.8333333333333
"1157","E01001175",86.6666666666667
"1158","E01001176",81.25
"1159","E01001177",83.75
"1160","E01001178",165.833333333333
"1161","E01001179",55.4166666666667
"1162","E01001180",100
"1163","E01001181",129.166666666667
"1164","E01001182",52.9166666666667
"1165","E01001183",87.0833333333333
"1166","E01001184",38.3333333333333
"1167","E01001185",66.6666666666667
"1168","E01001186",99.1666666666667
"1169","E01001187",79.5833333333333
"1170","E01001188",108.75
"1171","E01001189",37.0833333333333
"1172","E01001190",62.9166666666667
"1173","E01001191",122.916666666667
"1174","E01001192",75.4166666666667
"1175","E01001193",87.9166666666667
"1176","E01001194",53.3333333333333
"1177","E01001195",54.5833333333333
"1178","E01001196",93.3333333333333
"1179","E01001197",79.1666666666667
"1180","E01001198",35.4166666666667
"1181","E01001199",88.75
"1182","E01001200",51.6666666666667
"1183","E01001201",50
"1184","E01001202",133.75
"1185","E01001203",115.416666666667
"1186","E01001204",42.5
"1187","E01001205",65
"1188","E01001206",111.666666666667
"1189","E01001207",60
"1190","E01001208",17.5
"1191","E01001209",21.25
"1192","E01001210",112.5
"1193","E01001211",31.6666666666667
"1194","E01001212",30.8333333333333
"1195","E01001213",87.9166666666667
"1196","E01001214",49.1666666666667
"1197","E01001215",86.6666666666667
"1198","E01001216",48.75
"1199","E01001217",40.8333333333333
"1200","E01001218",97.5
"1201","E01001219",120
"1202","E01001220",66.6666666666667
"1203","E01001221",117.5
"1204","E01001222",122.083333333333
"1205","E01001223",31.6666666666667
"1206","E01001224",19.1666666666667
"1207","E01001225",50
"1208","E01001226",33.75
"1209","E01001227",39.1666666666667
"1210","E01001228",58.3333333333333
"1211","E01001229",63.3333333333333
"1212","E01001230",86.6666666666667
"1213","E01001231",54.5833333333333
"1214","E01001232",56.6666666666667
"1215","E01001233",48.3333333333333
"1216","E01001234",42.0833333333333
"1217","E01001235",70.8333333333333
"1218","E01001236",47.5
"1219","E01001237",43.3333333333333
"1220","E01001238",179.166666666667
"1221","E01001239",67.0833333333333
"1222","E01001240",92.0833333333333
"1223","E01001241",67.0833333333333
"1224","E01001242",53.3333333333333
"1225","E01001243",90
"1226","E01001244",136.25
"1227","E01001245",88.75
"1228","E01001246",98.75
"1229","E01001247",119.583333333333
"1230","E01001248",55.4166666666667
"1231","E01001249",110.833333333333
"1232","E01001250",148.75
"1233","E01001251",55
"1234","E01001252",130.833333333333
"1235","E01001253",78.3333333333333
"1236","E01001254",42.9166666666667
"1237","E01001255",35
"1238","E01001257",105
"1239","E01001258",61.6666666666667
"1240","E01001259",69.5833333333333
"1241","E01001260",52.9166666666667
"1242","E01001261",106.666666666667
"1243","E01001262",59.1666666666667
"1244","E01001263",74.1666666666667
"1245","E01001264",74.5833333333333
"1246","E01001265",55
"1247","E01001266",52.0833333333333
"1248","E01001267",71.25
"1249","E01001268",46.25
"1250","E01001269",65
"1251","E01001270",44.1666666666667
"1252","E01001271",86.25
"1253","E01001272",69.1666666666667
"1254","E01001273",31.6666666666667
"1255","E01001274",22.0833333333333
"1256","E01001275",73.3333333333333
"1257","E01001276",116.25
"1258","E01001277",89.5833333333333
"1259","E01001278",94.1666666666667
"1260","E01001279",19.5833333333333
"1261","E01001280",41.6666666666667
"1262","E01001281",19.1666666666667
"1263","E01001282",49.1666666666667
"1264","E01001283",72.5
"1265","E01001284",45
"1266","E01001285",100.416666666667
"1267","E01001286",55.8333333333333
"1268","E01001287",65.8333333333333
"1269","E01001288",44.5833333333333
"1270","E01001289",39.1666666666667
"1271","E01001290",62.0833333333333
"1272","E01001291",58.3333333333333
"1273","E01001292",35.4166666666667
"1274","E01001293",57.9166666666667
"1275","E01001294",54.1666666666667
"1276","E01001295",57.0833333333333
"1277","E01001296",65.4166666666667
"1278","E01001297",62.9166666666667
"1279","E01001298",62.5
"1280","E01001299",30.8333333333333
"1281","E01001300",28.3333333333333
"1282","E01001301",68.3333333333333
"1283","E01001302",25.4166666666667
"1284","E01001303",34.5833333333333
"1285","E01001304",34.1666666666667
"1286","E01001305",19.5833333333333
"1287","E01001306",19.5833333333333
"1288","E01001307",59.1666666666667
"1289","E01001308",45.8333333333333
"1290","E01001309",55
"1291","E01001310",51.25
"1292","E01001311",95.4166666666667
"1293","E01001312",47.0833333333333
"1294","E01001313",46.6666666666667
"1295","E01001314",49.1666666666667
"1296","E01001315",43.75
"1297","E01001316",95.8333333333333
"1298","E01001317",63.3333333333333
"1299","E01001318",80.4166666666667
"1300","E01001319",40.8333333333333
"1301","E01001320",82.9166666666667
"1302","E01001321",84.5833333333333
"1303","E01001322",66.6666666666667
"1304","E01001323",62.0833333333333
"1305","E01001324",77.5
"1306","E01001325",72.5
"1307","E01001326",58.3333333333333
"1308","E01001327",85
"1309","E01001328",81.6666666666667
"1310","E01001329",69.5833333333333
"1311","E01001330",86.25
"1312","E01001331",96.6666666666667
"1313","E01001332",71.25
"1314","E01001333",119.166666666667
"1315","E01001334",82.0833333333333
"1316","E01001335",40.4166666666667
"1317","E01001336",52.0833333333333
"1318","E01001337",80
"1319","E01001338",89.1666666666667
"1320","E01001339",81.6666666666667
"1321","E01001340",80.8333333333333
"1322","E01001341",67.0833333333333
"1323","E01001342",57.9166666666667
"1324","E01001343",51.6666666666667
"1325","E01001344",105.833333333333
"1326","E01001345",51.25
"1327","E01001346",88.3333333333333
"1328","E01001347",111.25
"1329","E01001348",93.3333333333333
"1330","E01001349",72.5
"1331","E01001350",45.8333333333333
"1332","E01001351",88.75
"1333","E01001352",47.0833333333333
"1334","E01001353",71.25
"1335","E01001354",77.5
"1336","E01001355",83.75
"1337","E01001356",99.1666666666667
"1338","E01001357",75.4166666666667
"1339","E01001358",80.4166666666667
"1340","E01001359",100.416666666667
"1341","E01001360",66.6666666666667
"1342","E01001361",111.666666666667
"1343","E01001362",112.083333333333
"1344","E01001363",50.8333333333333
"1345","E01001364",100.833333333333
"1346","E01001365",92.0833333333333
"1347","E01001366",91.25
"1348","E01001367",134.166666666667
"1349","E01001368",62.9166666666667
"1350","E01001369",92.0833333333333
"1351","E01001370",70
"1352","E01001371",99.1666666666667
"1353","E01001372",92.0833333333333
"1354","E01001373",86.25
"1355","E01001374",35.4166666666667
"1356","E01001375",17.9166666666667
"1357","E01001376",69.5833333333333
"1358","E01001377",18.75
"1359","E01001379",27.5
"1360","E01001380",26.6666666666667
"1361","E01001381",90.4166666666667
"1362","E01001382",22.5
"1363","E01001383",40.8333333333333
"1364","E01001384",45.8333333333333
"1365","E01001385",22.9166666666667
"1366","E01001386",46.6666666666667
"1367","E01001387",46.6666666666667
"1368","E01001388",57.0833333333333
"1369","E01001389",90.8333333333333
"1370","E01001390",62.5
"1371","E01001391",106.666666666667
"1372","E01001392",32.9166666666667
"1373","E01001393",99.1666666666667
"1374","E01001394",78.3333333333333
"1375","E01001395",74.5833333333333
"1376","E01001396",70.8333333333333
"1377","E01001397",123.333333333333
"1378","E01001398",14.1666666666667
"1379","E01001399",21.6666666666667
"1380","E01001400",20.4166666666667
"1381","E01001401",20.4166666666667
"1382","E01001402",39.1666666666667
"1383","E01001403",38.75
"1384","E01001404",47.5
"1385","E01001405",26.6666666666667
"1386","E01001406",51.6666666666667
"1387","E01001407",37.5
"1388","E01001408",25.8333333333333
"1389","E01001409",98.75
"1390","E01001410",85.8333333333333
"1391","E01001411",30.4166666666667
"1392","E01001412",44.1666666666667
"1393","E01001413",19.1666666666667
"1394","E01001414",66.25
"1395","E01001415",44.1666666666667
"1396","E01001416",16.25
"1397","E01001417",17.5
"1398","E01001418",42.0833333333333
"1399","E01001419",46.6666666666667
"1400","E01001420",62.9166666666667
"1401","E01001421",37.5
"1402","E01001422",15.4166666666667
"1403","E01001423",77.5
"1404","E01001424",75
"1405","E01001425",174.166666666667
"1406","E01001426",97.9166666666667
"1407","E01001427",115.416666666667
"1408","E01001428",83.3333333333333
"1409","E01001429",146.666666666667
"1410","E01001430",81.25
"1411","E01001431",113.333333333333
"1412","E01001432",132.916666666667
"1413","E01001433",89.5833333333333
"1414","E01001434",48.3333333333333
"1415","E01001435",45.4166666666667
"1416","E01001436",77.0833333333333
"1417","E01001437",122.5
"1418","E01001438",92.9166666666667
"1419","E01001439",101.666666666667
"1420","E01001440",64.5833333333333
"1421","E01001441",82.5
"1422","E01001442",94.1666666666667
"1423","E01001444",50
"1424","E01001445",121.25
"1425","E01001446",72.0833333333333
"1426","E01001447",94.5833333333333
"1427","E01001448",91.6666666666667
"1428","E01001449",53.75
"1429","E01001450",75
"1430","E01001451",34.1666666666667
"1431","E01001452",15
"1432","E01001453",19.5833333333333
